[16Aug2026 02:43:56.046] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Aug2026 02:43:56.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[16Aug2026 02:43:59.445] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Aug2026 02:43:59.502] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Chivirikas3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[16Aug2026 02:43:59.543] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Chivirikas3/servidor_minecraft
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Chivirikas3/servidor_minecraft/mods
[16Aug2026 02:43:59.546] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Aug2026 02:43:59.549] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Chivirikas3/servidor_minecraft/config/mods_optimizer/config.toml
[16Aug2026 02:43:59.585] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-08-15T21:08:33.393392821Z).
[16Aug2026 02:43:59.597] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[16Aug2026 02:43:59.599] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Chivirikas3/servidor_minecraft and mods dir /workspaces/Chivirikas3/servidor_minecraft/mods for target SERVER in 52 ms.
[16Aug2026 02:43:59.600] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Aug2026 02:43:59.602] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~157 mods in /workspaces/Chivirikas3/servidor_minecraft/mods with file extension .jar ...
[16Aug2026 02:43:59.628] [main/ERROR] [Mods Optimizer/]: Json file fabric.mod.json not found in java.util.jar.JarFile@6bfdb014
[16Aug2026 02:43:59.629] [main/WARN] [Mods Optimizer/]: ⚠ Found no id tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.630] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.631] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.642] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/chromastone-1.9_FIX_JAR.jar, which is expected in some cases.
[16Aug2026 02:43:59.658] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/IntoTheOmniverse-v1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.669] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[16Aug2026 02:43:59.681] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/OmniTime 1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.687] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omnicut-better-wood-stone-cutter-v1.107.0.jar, which is expected in some cases.
[16Aug2026 02:43:59.691] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_aliens-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.708] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FSang18's Heroes v12.4.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.737] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Female-Aliens.jar, which is expected in some cases.
[16Aug2026 02:43:59.744] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/spidermonkey-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Chivirikas3/servidor_minecraft/mods/Patchouli-1.20.1-85-FORGE.jar!
[16Aug2026 02:43:59.763] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Wildvine(1.0.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.795] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/shout-1.0.3.jar, which is expected in some cases.
[16Aug2026 02:43:59.810] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[16Aug2026 02:43:59.814] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni-extras(1.0.7.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.818] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/XFermium-v1.1.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[16Aug2026 02:43:59.828] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/amped-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.831] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FokusAPI-v4.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.835] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/AeroFlame.jar, which is expected in some cases.
[16Aug2026 02:43:59.837] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/name-tag-crafting-backport-v1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.850] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.854] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to BOTH
[16Aug2026 02:43:59.862] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/Chivirikas3/servidor_minecraft/mods/kotlinforforge-4.12.0-all.jar!
[16Aug2026 02:43:59.868] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[16Aug2026 02:43:59.872] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[16Aug2026 02:43:59.901] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 20 data pack mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 server mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 130 default mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Aug2026 02:44:26.603] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 34 entries.
[16Aug2026 02:44:26.603] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 34 attributes.
[16Aug2026 02:44:26.619] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/glow_crystals.js#3: Loaded Java class 'dev.latvian.mods.kubejs.item.custom.BasicItemJS$Builder'
[16Aug2026 02:44:26.859] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.5 Target: 21.0.5
[16Aug2026 02:44:26.859] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [actuallyharvest] Starting version check at https://raw.githubusercontent.com/wendall911/ActuallyHarvest/1.20.1/files/updates.json
[16Aug2026 02:44:26.875] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [actuallyharvest] Found status: UP_TO_DATE Current: 1.1.4.0 Target: null
[16Aug2026 02:44:26.876] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[16Aug2026 02:44:26.976] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[16Aug2026 02:44:26.976] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[16Aug2026 02:44:27.091] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2370!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2370!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2370!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2370!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2370!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2370!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2370!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2370!/:?]
	... 6 more
[16Aug2026 02:44:27.092] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[16Aug2026 02:44:27.102] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[16Aug2026 02:44:27.103] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[16Aug2026 02:44:27.180] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.4.1 Target: 47.4.10
[16Aug2026 02:44:27.180] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://api.modrinth.com/updates/moonlight/forge_updates.json
[16Aug2026 02:44:27.237] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: OUTDATED Current: 1.20-2.16.28 Target: 1.20-2.16.34-forge
[16Aug2026 02:44:27.237] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sherdsapi] Starting version check at https://api.modrinth.com/updates/sherdsapi/forge_updates.json
[16Aug2026 02:44:27.263] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sherdsapi] Found status: UP_TO_DATE Current: 4.0.4 Target: null
[16Aug2026 02:44:27.263] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[16Aug2026 02:44:27.272] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.33 Target: null
[16Aug2026 02:44:27.272] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [overflowingbars] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/overflowingbars.json
[16Aug2026 02:44:27.280] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [overflowingbars] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[16Aug2026 02:44:27.400] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[16Aug2026 02:44:27.528] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[16Aug2026 02:44:27.944] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Chivirikas3/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/assets/.mcassetsroot' uses unexpected schema
[16Aug2026 02:44:27.944] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Chivirikas3/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/data/.mcassetsroot' uses unexpected schema
[16Aug2026 02:44:27.944] [main/ERROR] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: File /addon/.mcassetsroot does not exist in classpath
[16Aug2026 02:44:28.090] [main/ERROR] [net.minecraft.server.packs.AbstractPackResources/]: Couldn't load pack metadata
com.google.gson.JsonSyntaxException: Missing pack_format, expected to find a Int
	at net.minecraft.util.GsonHelper.m_13927_(GsonHelper.java:277) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:15) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:9) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_10214_(AbstractPackResources.java:52) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_5550_(AbstractPackResources.java:33) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.repository.Pack.m_246334_(Pack.java:60) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.repository.Pack.m_245429_(Pack.java:35) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.threetag.palladium.addonpack.forge.AddonPackManagerImpl$ModPackSource.m_7686_(AddonPackManagerImpl.java:49) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.minecraft.server.packs.repository.PackRepository.m_10526_(PackRepository.java:39) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.repository.PackRepository.m_10506_(PackRepository.java:31) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at dev.latvian.mods.kubejs.script.ScriptManager.handler$zfc000$loadFromDirectory(ScriptManager.java:537) ~[kubejs-forge-2001.6.5-build.26.jar%23332!/:2001.6.5-build.26]
	at dev.latvian.mods.kubejs.script.ScriptManager.loadFromDirectory(ScriptManager.java:150) ~[kubejs-forge-2001.6.5-build.26.jar%23332!/:2001.6.5-build.26]
	at dev.latvian.mods.kubejs.script.ScriptManager.reload(ScriptManager.java:72) ~[kubejs-forge-2001.6.5-build.26.jar%23332!/:2001.6.5-build.26]
	at dev.latvian.mods.kubejs.server.ServerScriptManager.wrapResourceManager(ServerScriptManager.java:85) ~[kubejs-forge-2001.6.5-build.26.jar%23332!/:2001.6.5-build.26]
	at net.minecraft.server.WorldLoader$PackConfig.localvar$bjh000$injectKubeJSPacks(WorldLoader.java:515) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.WorldLoader$PackConfig.m_214399_(WorldLoader.java:80) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.WorldLoader.m_214362_(WorldLoader.java:28) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.Main.lambda$main$2(Main.java:167) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.Util.m_214652_(Util.java:777) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[16Aug2026 02:44:28.091] [main/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack mod:minecraft
[16Aug2026 02:44:48.255] [main/INFO] [KubeJS Server/]: example.js#5: Hello, World! (Loaded server scripts)
[16Aug2026 02:44:48.255] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:example.js in 0.0 s
[16Aug2026 02:44:48.256] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/spirit_of_vengeance_handler.js in 0.0 s
[16Aug2026 02:44:48.258] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/reality_portal_logic.js in 0.002 s
[16Aug2026 02:44:48.260] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/radioactive_fluid.js in 0.002 s
[16Aug2026 02:44:48.262] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/random_power.js#1: Loaded Java class 'net.threetag.palladium.power.SuperpowerUtil'
[16Aug2026 02:44:48.263] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/random_power.js in 0.003 s
[16Aug2026 02:44:48.264] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/karma.js in 0.001 s
[16Aug2026 02:44:48.265] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/dampening_block.js in 0.001 s
[16Aug2026 02:44:48.266] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/kryptonite_shard.js in 0.0 s
[16Aug2026 02:44:48.269] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/combat_xp.js in 0.002 s
[16Aug2026 02:44:48.269] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/fantastic_four.js in 0.0 s
[16Aug2026 02:44:48.271] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/symbiotes_items.js in 0.002 s
[16Aug2026 02:44:48.273] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/hellfire_tools.js#3: Loaded Java class 'net.minecraft.world.SimpleContainer'
[16Aug2026 02:44:48.274] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/hellfire_tools.js#4: Loaded Java class 'net.minecraft.world.item.crafting.RecipeType'
[16Aug2026 02:44:48.276] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/hellfire_tools.js#5: Loaded Java class 'net.minecraft.world.entity.item.ItemEntity'
[16Aug2026 02:44:48.277] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/hellfire_tools.js#6: Loaded Java class 'net.minecraft.world.phys.AABB'
[16Aug2026 02:44:48.277] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/hellfire_tools.js in 0.006 s
[16Aug2026 02:44:48.277] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_spawn.js in 0.0 s
[16Aug2026 02:44:48.279] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/fsang_rf_charger_logic.js in 0.002 s
[16Aug2026 02:44:48.280] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/mjolnir_block.js in 0.001 s
[16Aug2026 02:44:48.280] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/player_coords.js in 0.0 s
[16Aug2026 02:44:48.281] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/hulkbuster_stand.js in 0.0 s
[16Aug2026 02:44:48.283] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/speedforce_assigner.js in 0.001 s
[16Aug2026 02:44:48.284] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/amazon_assigner.js in 0.001 s
[16Aug2026 02:44:48.284] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/cursed_user_assigner.js in 0.0 s
[16Aug2026 02:44:48.285] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/asgardian_assigner.js in 0.0 s
[16Aug2026 02:44:48.286] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/receive_power_selected.js in 0.001 s
[16Aug2026 02:44:48.288] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/grant_advancements.js in 0.002 s
[16Aug2026 02:44:48.289] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/mob_drops.js in 0.0 s
[16Aug2026 02:44:48.289] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/strong_punch.js in 0.0 s
[16Aug2026 02:44:48.292] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/mutation_assigner.js in 0.002 s
[16Aug2026 02:44:48.294] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/potion_handling.js in 0.002 s
[16Aug2026 02:44:48.295] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/glyph_speech_chat.js in 0.001 s
[16Aug2026 02:44:48.295] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/sync_first_person.js in 0.0 s
[16Aug2026 02:44:48.304] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/custom_commands.js#781: Loaded Java class 'net.minecraft.core.BlockPos'
[16Aug2026 02:44:48.305] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/custom_commands.js#858: Loaded Java class 'com.mojang.brigadier.arguments.IntegerArgumentType'
[16Aug2026 02:44:48.306] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/custom_commands.js#918: Loaded Java class 'net.minecraft.commands.arguments.coordinates.BlockPosArgument'
[16Aug2026 02:44:48.307] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/custom_commands.js#1315: Loaded Java class 'com.mojang.brigadier.arguments.StringArgumentType'
[16Aug2026 02:44:48.307] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/custom_commands.js in 0.011 s
[16Aug2026 02:44:48.308] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/compound_v.js in 0.001 s
[16Aug2026 02:44:48.309] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/metahhumans.js in 0.001 s
